word,lang,length,dict,flags,decision,notes
# ============================================================================
# asian-diceware loanword seed list
# ----------------------------------------------------------------------------
# Columns:
#   word     : the candidate, lowercase ASCII, single token (no spaces/hyphens)
#   lang     : origin language (ja=Japanese, zh=Chinese/Mandarin, yue=Cantonese,
#              nan=Hokkien/Min-nan, ko=Korean, sa=Sanskrit-via-Asia, misc)
#   length   : letter count (must be 3-9 to be eligible)
#   dict     : dictionary backing claimed — VERIFY before pinning.
#              oed=Oxford English Dictionary, mw=Merriam-Webster,
#              camb=Cambridge, wikt=Wiktionary, UNVERIFIED=needs check
#   flags    : pipe-separated issues. clean=no known issue.
#              variant=competing spelling exists; short=3 letters;
#              proper=proper-noun-ish; check=dict backing not yet confirmed
#   decision : pin | exclude | hold   (pin = force into final 7776)
#   notes    : rationale / variant forms / exclusion reason
#
# RULES (see SPEC.md sec 3):
#   - decision=pin words are FORCE-KEPT and protected from pruning (sec 5).
#   - Anything with a space/hyphen in its normal English form is excluded
#     here at source (we never store the space form). Listed below under
#     EXCLUDED for traceability only.
#   - Target pin count: ~250-350 (~4% of 7776), set in v0.4. Words tagged
#     decision=hold below the v0.4 banner are dict-verified but recognizability-
#     deferred (promotable later). Earlier v1.0 target was ~120-180.
#   - "dict" claims are from OED/MW editorial articles + entries but MUST be
#     re-verified per-word before v1.0 (see SPEC sec 9 + Caveats).
# ============================================================================

# ---- Japanese (ja) : clean single-token, generally OED/MW backed ----
tofu,ja,4,mw,verified,pin,
miso,ja,4,mw,verified,pin,
sushi,ja,5,mw,verified,pin,
sashimi,ja,7,mw,verified,pin,
ramen,ja,5,mw,verified,pin,
udon,ja,4,mw,verified,pin,
wasabi,ja,6,mw,verified,pin,
tempura,ja,7,mw,verified,pin,
bento,ja,5,camb,verified,pin,standalone headword in cambridge (mw lists only bento box)
mochi,ja,5,mw,verified,pin,
sake,ja,4,oed,variant,exclude,homograph with English "sake" (for the sake of) — may confuse; consider exclude | v0.4 exclude: homograph of English 'for the sake of'
katana,ja,6,mw,verified,pin,
tatami,ja,6,mw|camb,verified,pin,
shogun,ja,6,mw,verified,pin,common noun headword also famous as book/TV title
samurai,ja,7,mw|camb,verified,pin,
bonsai,ja,6,mw|camb,verified,pin,
origami,ja,7,mw|camb,verified,pin,
karaoke,ja,7,mw|camb,verified,pin,
tsunami,ja,7,mw|camb,verified,pin,
futon,ja,5,mw|camb,verified,pin,
kimono,ja,6,mw,verified,pin,
ninja,ja,5,mw|camb|oed,verified,pin,
judo,ja,4,mw|camb,verified,pin,
karate,ja,6,mw|camb,verified,pin,
sudoku,ja,6,mw|camb,verified,pin,
manga,ja,5,mw,verified,pin,
anime,ja,5,mw,verified,pin,
emoji,ja,5,mw,verified,pin,
tycoon,ja,6,mw,verified,pin,
honcho,ja,6,mw,verified,pin,
zen,ja,3,mw,short|verified,pin,3 letters but very recognizable; headword capitalized Zen but lowercase adjective/noun sense recognized
haiku,ja,5,mw,verified,pin,
geisha,ja,6,mw,verified,pin,
sensei,ja,6,mw,verified,pin,
sumo,ja,4,mw,verified,pin,
umami,ja,5,mw,verified,pin,
teriyaki,ja,8,mw,verified,pin,
edamame,ja,7,mw,verified,pin,confirm OED/MW entry | promoted v0.4 (dict re-verified)
wagyu,ja,5,mw,verified,pin,confirm MW entry | promoted v0.4 (dict re-verified)
rickshaw,ja,8,mw,verified,pin,rickshaw is primary headword; ricksha is a variant
skosh,ja,5,mw,verified,pin,from sukoshi; MW backed
koi,ja,3,mw,short|verified,pin,3 letters; clean fish headword no homograph or offensive issue
sake_drink,ja,4,oed,variant,exclude,duplicate of sake row — placeholder, do not use
tonkotsu,ja,8,oed,check,exclude,OED 2024-03 addition — verify | v0.4 exclude: not a MW/Cambridge headword
donburi,ja,7,oed,check,exclude,OED 2024-03 addition — verify | v0.4 exclude: not a MW/Cambridge headword

# ---- Chinese / Cantonese / Hokkien (zh/yue/nan) ----
wok,yue,3,mw|camb,short|verified,pin,3 letters; Cantonese origin
wonton,yue,6,mw|camb,verified,pin,
typhoon,zh,7,mw|camb,verified,pin,
ketchup,nan,7,mw,verified,pin,disputed etymology (Hokkien) but solid English word; mw headword ketchup; catsup is the variant
ginseng,zh,7,mw,verified,pin,
oolong,zh,6,mw|camb,verified,pin,
lychee,zh,6,oed,verified,pin,variants litchi/lichee — pick one or exclude | promoted v0.4 (dict re-verified)
kowtow,zh,6,mw|camb,verified,pin,
sampan,zh,6,mw|camb,verified,pin,
pekoe,zh,5,mw|camb,verified,pin,tea grade
cheongsam,yue,9,mw|camb,verified,pin,9 letters — at limit
bao,zh,3,mw,verified,pin,3 letters; also means steamed bun — recent | promoted v0.4 (dict re-verified)
boba,zh,4,mw|camb,verified,pin,bubble tea 波霸/珍奶; Taiwan origin; MW+Cambridge headword
tao,zh,3,oed,short|variant,exclude,variant dao; also philosophical — consider exclude | v0.4 exclude: Tao/Dao romanization variants; proper-concept; homograph
ginkgo,zh,6,oed,variant,exclude,variant gingko (metathesis) — common misspelling risk | v0.4 exclude: MW marks Japanese-derived; gingko metathesis-variant risk
pakchoi,yue,7,oed,variant,exclude,implosion of "pak choi"; usually spaced — verify solid form | v0.4 exclude: dictionary form is two-word 'pak choi'
mahjong,zh,7,oed,verified,pin,variants mah-jongg/majong — verify solid form acceptance | promoted v0.4 (dict re-verified)

# ---- Korean (ko) : OED 2021-09 (+26) and 2024-12 (+7) batches ----
kimchi,ko,6,mw|camb,verified,pin,mw headword kimchi; kimchee is the variant
soju,ko,4,mw,verified,pin,
bibimbap,ko,8,mw|camb,verified,pin,
hanbok,ko,6,oed,verified,pin,
mukbang,ko,7,oed|mw,verified,pin,OED 2021-09
bulgogi,ko,7,oed|mw,verified,pin,
banchan,ko,7,oed,verified,pin,OED 2021-09
japchae,ko,7,oed,verified,pin,OED 2021-09
galbi,ko,5,oed,verified,pin,verify | promoted v0.4 (dict re-verified)
kimbap,ko,6,oed,verified,pin,variant gimbap | promoted v0.4 (dict re-verified)
chimaek,ko,7,oed,verified,pin,OED 2021-09; verify | promoted v0.4 (dict re-verified)
daebak,ko,6,oed,verified,pin,OED 2021-09
aegyo,ko,5,oed,verified,pin,OED 2021-09
noona,ko,5,oed,verified,pin,verify | promoted v0.4 (dict re-verified)
oppa,ko,4,oed,verified,pin,OED 2021-09
unni,ko,4,oed,verified,pin,verify | promoted v0.4 (dict re-verified)
manhwa,ko,6,oed,verified,pin,OED 2021-09
hallyu,ko,6,oed,verified,pin,OED 2021-09
trot,ko,4,oed,variant,exclude,homograph with English trot — exclude
skinship,ko,8,oed,verified,pin,OED 2021-09
konglish,ko,8,oed,verified,pin,OED 2021-09; OED headword capitalized Konglish; lowercase fine for diceware
dalgona,ko,7,oed,verified,pin,OED 2024-12; added OED Dec 2024 batch
hyung,ko,5,oed,verified,pin,OED 2024-12; OED Dec-2024 new word; kinship term elder brother
noraebang,ko,9,oed,verified,pin,OED 2024-12; 9 letters at limit; OED Dec-2024 new word; karaoke room
maknae,ko,6,oed,verified,pin,OED 2024-12; OED Dec-2024 new word; youngest member
jjigae,ko,6,oed,verified,pin,OED 2024-12; OED Dec-2024 new word; broth-based stew
pansori,ko,7,oed,verified,pin,OED 2024-12; OED Dec-2024 new word; traditional narrative singing
gochujang,ko,9,oed|mw,verified,pin,9 letters at limit; OED entry gochujang_n; also Merriam-Webster

# ---- Sanskrit/Buddhist-via-Asia & misc already in English ----
karma,sa,5,mw|camb,verified,pin,
yoga,sa,4,mw|camb,verified,pin,
guru,sa,4,mw|camb,verified,pin,established common-noun expert sense alongside proper noun
mantra,sa,6,mw|camb,verified,pin,
nirvana,sa,7,mw|camb,verified,pin,common-noun bliss sense exists despite band
avatar,sa,6,mw|camb,verified,pin,common-noun online-image/embodiment sense despite film
mandala,sa,7,mw|camb,verified,pin,
pundit,sa,6,camb,verified,pin,
bungalow,misc,8,camb,verified,pin,Hindi/Gujarati origin
shampoo,misc,7,camb,verified,pin,Hindi origin
jungle,misc,6,camb,verified,pin,Hindi origin
veranda,misc,7,camb,verified,pin,verandah is listed variant; veranda is main headword
cushy,misc,5,camb,verified,pin,
loot,misc,4,camb,verified,pin,Hindi origin
thug,misc,4,camb,verified,pin,Hindi origin; no offensive dict label; only informal/old-fashioned senses
curry,misc,5,camb,verified,pin,Tamil origin
mango,misc,5,camb,verified,pin,
gymkhana,misc,8,camb,verified,pin,

# ============================================================================
# EXCLUDED — multi-token in normal English form (kept here for traceability;
# DO NOT add to the wordlist; their solid forms are non-standard).
# Format: surface_form | reason
# ============================================================================
# feng shui   | space; variants fengshui/feng-shui
# kung fu     | space; variant kungfu
# tai chi     | space; variant taiji
# dim sum     | space
# bok choy    | space; variant pak choi
# chow mein   | space
# bubble tea  | space (see boba for solid alternative)
# gung ho     | space; solid "gungho" non-standard
# yin yang    | space; OED has hyphenated yin-yang
# pad thai    | space
# char siu    | space
# lo mein     | space
# samgyeopsal | 11 letters (>9 limit)
# tteokbokki  | 10 letters (>9 limit)
# qi          | 2 letters (<3 limit)

# ============================================================================
# v0.2 EXPANSION — agent-researched, dictionary-verified (OED/MW/Cambridge).
#   pin  = high-confidence, prefix-free-safe, balanced across languages (v0.2 ~160 cap; raised in v0.4).
#   hold = med-confidence, high-conf beyond cap, or prefix-collision loser; T2 reviews.
# ============================================================================
aikido,ja,6,camb,verified,pin,Japanese martial art
bushido,ja,7,mw,verified,pin,samurai honour code
daimyo,ja,6,mw,verified,pin,Japanese feudal lord
dojo,ja,4,camb,verified,pin,martial-arts training hall
gyoza,ja,5,camb,verified,pin,pan-fried dumpling
hibachi,ja,7,camb,verified,pin,charcoal brazier or grill
ikebana,ja,7,camb,verified,pin,Japanese flower-arranging art
kabuki,ja,6,camb,verified,pin,classical Japanese theatre
kaizen,ja,6,camb,verified,pin,continuous-improvement practice
kanji,ja,5,camb,verified,pin,Japanese logographic characters
kendo,ja,5,camb,verified,pin,sword-fighting martial art
koan,ja,4,mw,verified,pin,Zen meditative paradox
matcha,ja,6,camb,verified,pin,powdered green tea
mikado,ja,6,mw,verified,pin,Japanese emperor
mirin,ja,5,camb,verified,pin,sweet rice cooking wine
nori,ja,4,camb,verified,pin,dried edible seaweed
otaku,ja,5,camb,verified,pin,obsessive pop-culture fan
panko,ja,5,camb,verified,pin,Japanese breadcrumbs
ponzu,ja,5,mw,verified,pin,citrus-soy dipping sauce
ronin,ja,5,mw,verified,pin,masterless wandering samurai
ryokan,ja,6,mw,verified,pin,traditional Japanese inn
satori,ja,6,mw,verified,pin,sudden Zen enlightenment
shiatsu,ja,7,camb,verified,pin,finger-pressure massage therapy
chaebol,ko,7,camb,verified,pin,Korean family conglomerate
hangul,ko,6,mw,verified,pin,Korean alphabet
taekwondo,ko,9,camb,verified,pin,Korean martial art
bamboo,misc,6,camb,verified,pin,tall woody grass (Malay)
batik,misc,5,camb,verified,pin,wax-resist dyed fabric (Javanese)
cockatoo,misc,8,camb,verified,pin,crested parrot (Malay)
durian,misc,6,camb,verified,pin,pungent tropical fruit (Malay)
gecko,misc,5,camb,verified,pin,small house lizard (Malay)
gingham,misc,7,camb,verified,pin,checked cotton cloth (Malay)
gong,misc,4,camb,verified,pin,struck metal percussion disc (Malay)
orangutan,misc,9,camb,verified,pin,reddish great ape (Malay)
pangolin,misc,8,camb,verified,pin,scaly anteater (Malay)
rattan,misc,6,camb,verified,pin,climbing palm cane (Malay)
sago,misc,4,camb,verified,pin,palm-pith starch (Malay)
sarong,misc,6,camb,verified,pin,wrapped skirt garment (Malay)
satay,misc,5,camb,verified,pin,grilled marinated skewers (Malay)
tempeh,misc,6,camb,verified,pin,fermented soybean cake (Indonesian)
ashram,sa,6,camb,verified,pin,Hindu spiritual retreat (Sanskrit)
atoll,sa,5,camb,verified,pin,coral island; Maldivian Dhivehi
bandanna,sa,8,camb,verified,pin,patterned kerchief; variant bandana
bangle,sa,6,camb,verified,pin,rigid bracelet (Hindi)
basmati,sa,7,camb,verified,pin,aromatic long-grain rice
bazaar,sa,6,camb,verified,pin,market; Persian via Urdu
biryani,sa,7,camb,verified,pin,spiced layered rice dish
chakra,sa,6,camb,verified,pin,body energy centre (Sanskrit)
cheetah,sa,7,camb,verified,pin,spotted big cat (Hindi)
chutney,sa,7,camb,verified,pin,spiced fruit condiment (Hindi)
congee,sa,6,camb,verified,pin,rice porridge; Tamil kanji origin
dharma,sa,6,mw,verified,pin,cosmic law or duty (Sanskrit)
dinghy,sa,6,camb,verified,pin,small open boat (Bengali)
dosa,sa,4,camb,verified,pin,South Indian rice crepe
ghee,sa,4,camb,verified,pin,clarified butter (Hindi)
jute,sa,4,camb,verified,pin,plant bast fibre (Bengali)
khaki,sa,5,camb,verified,pin,dust-coloured cloth (Urdu)
korma,sa,5,camb,verified,pin,mild creamy curry (Urdu)
maharaja,sa,8,camb,verified,pin,Indian prince (Sanskrit)
masala,sa,6,camb,verified,pin,blended spice mixture (Hindi)
mongoose,sa,8,camb,verified,pin,snake-killing mammal (Marathi)
naan,sa,4,camb,verified,pin,leavened Indian flatbread
paneer,sa,6,camb,verified,pin,fresh Indian cheese
hoisin,yue,6,camb,verified,pin,Cantonese sweet sauce
kumquat,yue,7,camb,verified,pin,small citrus fruit (Cantonese)
loquat,yue,6,camb,verified,pin,yellow Asian fruit (Cantonese)
kaolin,zh,6,camb,verified,pin,fine white china clay
pinyin,zh,6,camb,verified,pin,Mandarin romanization system
qigong,zh,6,mw,verified,pin,Chinese breathing-exercise system
yang,zh,4,camb,verified,pin,active cosmic principle
yin,zh,3,camb,verified,pin,passive cosmic principle
# --- hold (review in T2) ---
shiitake,ja,8,mw,clean,pin,promoted v0.4 (dict-verified, recognizable); edible dark mushroom
shoji,ja,5,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); paper sliding screen
soba,ja,4,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); buckwheat noodles
torii,ja,5,mw,clean,pin,promoted v0.4 (dict-verified, recognizable); Shinto shrine gateway
yakuza,ja,6,mw,clean,pin,promoted v0.4 (dict-verified, recognizable); Japanese organized-crime syndicate
yuzu,ja,4,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); Japanese citrus fruit
zazen,ja,5,mw,clean,pin,promoted v0.4 (dict-verified, recognizable); seated Zen meditation
tea,nan,3,camb,variant,hold,prefix-collides with candidate teak; pin at most one; beverage; from Min-nan te
patchouli,sa,9,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); aromatic plant and oil (Tamil)
pukka,sa,5,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); genuine or proper (Hindi)
raita,sa,5,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); yogurt side dish (Hindi)
roti,sa,4,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); unleavened flatbread (Hindi)
rupee,sa,5,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); Indian currency unit
samosa,sa,6,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); fried stuffed pastry
sari,sa,4,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); draped Indian garment (Hindi)
sitar,sa,5,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); long-necked stringed instrument
stupa,sa,5,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); Buddhist domed shrine (Sanskrit)
sutra,sa,5,mw,clean,pin,promoted v0.4 (dict-verified, recognizable); scriptural aphorism (Sanskrit)
swami,sa,5,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); Hindu religious teacher
tabla,sa,5,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); Indian hand drums (Hindi)
tandoor,sa,7,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); cylindrical clay oven (Urdu)
teak,sa,4,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); tropical hardwood tree (Malayalam)
tikka,sa,5,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); marinated grilled meat (Punjabi)
vindaloo,sa,8,camb,clean,pin,promoted v0.4 (dict-verified, recognizable); hot spicy curry dish
banzai,ja,6,mw,check,exclude,Japanese cheer; battle-cry connotation | v0.4 exclude: WWII battle-cry / loaded
daikon,ja,6,camb,verified,pin,large white radish; also a name | promoted v0.4 (dict re-verified)
jujitsu,ja,7,camb,verified,pin,martial art; variants jujutsu/jiu-jitsu | promoted v0.4 (dict re-verified)
noh,ja,3,mw,check,exclude,classical dance-drama; often capitalized | v0.4 exclude: homophone of 'no'; low recognizability
sayonara,ja,8,mw,verified,pin,goodbye; slightly dated/jocular register | promoted v0.4 (dict re-verified)
senpai,ja,6,oed,check,exclude,senior or mentor; OED-only | v0.4 exclude: no formal dictionary headword
tonkatsu,ja,8,oed,check,exclude,breaded pork cutlet; OED-attested only | v0.4 exclude: no standalone MW/Cambridge headword
yukata,ja,6,oed,check,exclude,light cotton robe; OED-attested only | v0.4 exclude: not a MW/Cambridge headword
amok,misc,4,camb,check,exclude,Malay; mostly in "run amok" | v0.4 exclude: bound to fixed phrase 'run amok'
boondocks,misc,9,camb,verified,pin,remote backcountry; Tagalog bundok plural | promoted v0.4 (dict re-verified)
pandan,misc,6,camb,verified,pin,fragrant culinary leaf (Malay) | promoted v0.4 (dict re-verified)
betel,sa,5,camb,verified,pin,chewed stimulant leaf (Malayalam) | promoted v0.4 (dict re-verified)
calico,sa,6,camb,verified,pin,plain cotton cloth; from Calicut | promoted v0.4 (dict re-verified)
chapati,sa,7,mw,verified,pin,thin griddle flatbread (Hindi) | promoted v0.4 (dict re-verified)
cheroot,sa,7,camb,check,hold,v0.4 deferred (recognizability-first); MW/Camb-attested, promotable
chintz,sa,6,camb,verified,pin,glazed printed cotton (Hindi) | promoted v0.4 (dict re-verified)
crore,sa,5,camb,check,hold,v0.4 deferred (recognizability-first); Camb-attested, promotable
lakh,sa,4,camb,check,hold,v0.4 deferred (recognizability-first); Camb-attested, promotable
prana,sa,5,mw,verified,pin,vital life breath (Sanskrit) | promoted v0.4 (dict re-verified)
samsara,sa,7,camb,verified,pin,cycle of rebirth (Sanskrit) | promoted v0.4 (dict re-verified)
toddy,sa,5,camb,verified,pin,fermented palm-sap drink (Hindi) | promoted v0.4 (dict re-verified)
souchong,yue,8,mw,verified,pin,black tea variety (Cantonese) | promoted v0.4 (dict re-verified)
taipan,yue,6,mw,check,exclude,business magnate; also Australian snake | v0.4 exclude: homograph with taipan snake
wushu,zh,5,camb,verified,pin,Chinese martial arts | promoted v0.4 (dict re-verified)

# ============================================================================
# v0.4 EXPANSION — agent-sourced, web-verified (MW/Cambridge/OED), 2026-06.
#   Raise Asian-loanword pin share toward ~4%. decision=pin are recognizable
#   (food/culture/yoga/instrument); decision=hold are dict-verified but lower
#   recognizability, deferred under the recognizability-first rule (promotable).
# ============================================================================

# ja new (28 pin)
onsen,ja,5,mw,verified,pin,hot spring [v0.4]
yakitori,ja,8,mw,verified,pin,grilled chicken skewers [v0.4]
sukiyaki,ja,8,mw,verified,pin,hot-pot beef dish [v0.4]
dashi,ja,5,mw,verified,pin,soup stock [v0.4]
katsu,ja,5,mw,verified,pin,breaded fried cutlet [v0.4]
kawaii,ja,6,mw,verified,pin,cute aesthetic [v0.4]
cosplay,ja,7,mw,verified,pin,costume role-play [v0.4]
kaiju,ja,5,mw,verified,pin,giant monster [v0.4]
shoyu,ja,5,mw,verified,pin,soy sauce [v0.4]
wakame,ja,6,mw,verified,pin,edible seaweed [v0.4]
enoki,ja,5,mw,verified,pin,thin mushroom [v0.4]
sencha,ja,6,camb,verified,pin,green tea [v0.4]
azuki,ja,5,camb,verified,pin,red bean [v0.4]
fugu,ja,4,camb,verified,pin,pufferfish [v0.4]
nigiri,ja,6,camb,verified,pin,hand-pressed sushi [v0.4]
nabe,ja,4,mw,verified,pin,hot pot [v0.4]
santoku,ja,7,mw,verified,pin,kitchen knife [v0.4]
kombucha,ja,8,mw,verified,pin,fermented tea [v0.4]
tanuki,ja,6,mw,verified,pin,raccoon dog [v0.4]
kanban,ja,6,mw,verified,pin,workflow board [v0.4]
reiki,ja,5,mw,verified,pin,energy healing [v0.4]
kintsugi,ja,8,camb,verified,pin,golden-repair craft [v0.4]
tsundoku,ja,8,camb,verified,pin,book-hoarding [v0.4]
bokeh,ja,5,mw,verified,pin,photographic blur [v0.4]
koto,ja,4,mw,verified,pin,Japanese zither [v0.4]
shamisen,ja,8,mw,verified,pin,three-string lute [v0.4]
washi,ja,5,mw,verified,pin,handmade paper [v0.4]
obi,ja,3,mw,verified,pin,kimono sash [v0.4]
# ja new (6 deferred hold)
kombu,ja,5,mw,verified,hold,edible kelp; prefix-collides kombucha [v0.4 deferred: recognizability-first]
kaiseki,ja,7,mw,verified,hold,multi-course meal [v0.4 deferred: recognizability-first]
netsuke,ja,7,mw,verified,hold,carved toggle [v0.4 deferred: recognizability-first]
butoh,ja,5,mw,verified,hold,avant-garde dance [v0.4 deferred: recognizability-first]
keiretsu,ja,8,mw,verified,hold,firm alliance [v0.4 deferred: recognizability-first]
zaibatsu,ja,8,mw,verified,hold,business conglomerate [v0.4 deferred: recognizability-first]
# ko new (5 pin)
ramyeon,ko,7,oed,verified,pin,Korean instant noodles [v0.4]
doenjang,ko,8,oed,verified,pin,fermented soybean paste [v0.4]
bingsu,ko,6,oed,verified,pin,shaved-ice dessert [v0.4]
sunbae,ko,6,oed,verified,pin,senior or mentor [v0.4]
ajumma,ko,6,oed,verified,pin,middle-aged woman [v0.4]
# se/misc new (13 pin)
sriracha,misc,8,mw,verified,pin,Thai chili hot sauce [v0.4]
sambal,misc,6,mw,verified,pin,chili paste condiment [v0.4]
rambutan,misc,8,mw,verified,pin,hairy red tropical fruit [v0.4]
agar,misc,4,mw,verified,pin,seaweed gelling agent [v0.4]
dugong,misc,6,mw,verified,pin,sea-cow mammal [v0.4]
cassowary,misc,9,mw,verified,pin,large flightless bird [v0.4]
rendang,misc,7,oed,verified,pin,slow-cooked beef dish [v0.4]
laksa,misc,5,oed,verified,pin,spicy noodle soup [v0.4]
gamelan,misc,7,mw,verified,pin,percussion orchestra [v0.4]
carabao,misc,7,mw,verified,pin,water buffalo [v0.4]
kapok,misc,5,mw,verified,pin,silky tree fibre [v0.4]
kris,misc,4,mw,verified,pin,wavy Malay dagger [v0.4]
ikat,misc,4,mw,verified,pin,tie-dye textile [v0.4]
# se/misc new (7 deferred hold)
kampong,misc,7,mw,verified,hold,Malay village [v0.4 deferred: recognizability-first]
salak,misc,5,mw,verified,hold,snake fruit [v0.4 deferred: recognizability-first]
proa,misc,4,mw,verified,hold,outrigger boat [v0.4 deferred: recognizability-first]
parang,misc,6,mw,verified,hold,Malay machete [v0.4 deferred: recognizability-first]
abaca,misc,5,mw,verified,hold,Manila hemp fibre [v0.4 deferred: recognizability-first]
wayang,misc,6,mw,verified,hold,shadow puppet play [v0.4 deferred: recognizability-first]
ronggeng,misc,8,oed,verified,hold,Malay couples dance [v0.4 deferred: recognizability-first]
# zh/yue new (1 pin)
longan,yue,6,camb,verified,pin,dragon-eye fruit [v0.4]
# sa new (37 pin)
chai,sa,4,camb,verified,pin,spiced milk tea [v0.4]
yogi,sa,4,camb,verified,pin,yoga practitioner [v0.4]
cashmere,sa,8,camb,verified,pin,soft goat wool [v0.4]
cardamom,sa,8,camb,verified,pin,aromatic spice pod [v0.4]
henna,sa,5,camb,verified,pin,reddish plant dye [v0.4]
catamaran,sa,9,camb,verified,pin,twin-hulled boat [v0.4]
banyan,sa,6,camb,verified,pin,rooting fig tree [v0.4]
lassi,sa,5,camb,verified,pin,yogurt drink [v0.4]
paratha,sa,7,camb,verified,pin,fried flatbread [v0.4]
pakora,sa,6,mw|camb,verified,pin,vegetable fritter [v0.4]
kofta,sa,5,camb,verified,pin,spiced meatball [v0.4]
bhaji,sa,5,mw|camb,verified,pin,vegetable fritter [v0.4]
tantra,sa,6,camb,verified,pin,esoteric ritual text [v0.4]
raga,sa,4,camb,verified,pin,Indian melodic mode [v0.4]
bhangra,sa,7,camb,verified,pin,Punjabi dance music [v0.4]
mehndi,sa,6,camb,verified,pin,henna body art [v0.4]
bindi,sa,5,camb,verified,pin,forehead dot [v0.4]
kurta,sa,5,camb,verified,pin,collarless shirt [v0.4]
dhoti,sa,5,mw|camb,verified,pin,wrapped waist garment [v0.4]
sadhu,sa,5,camb,verified,pin,Hindu holy man [v0.4]
ganja,sa,5,camb,verified,pin,cannabis preparation [v0.4]
samadhi,sa,7,mw,verified,pin,meditative absorption [v0.4]
neem,sa,4,camb,verified,pin,medicinal tree [v0.4]
jaggery,sa,7,camb,verified,pin,unrefined cane sugar [v0.4]
copra,sa,5,camb,verified,pin,dried coconut flesh [v0.4]
pariah,sa,6,camb,verified,pin,social outcast [v0.4]
paisa,sa,5,camb,verified,pin,rupee subunit coin [v0.4]
myna,sa,4,mw,verified,pin,talking Asian bird [v0.4]
jodhpur,sa,7,mw,verified,pin,riding trouser [v0.4]
dungaree,sa,8,mw,verified,pin,coarse cotton cloth [v0.4]
tiffin,sa,6,camb,verified,pin,light midday meal [v0.4]
idli,sa,4,camb,verified,pin,steamed rice cake [v0.4]
puri,sa,4,camb,verified,pin,deep-fried bread [v0.4]
achar,sa,5,mw,verified,pin,pickle relish [v0.4]
saag,sa,4,camb,verified,pin,cooked leafy greens [v0.4]
ahimsa,sa,6,mw,verified,pin,nonviolence principle [v0.4]
moksha,sa,6,mw,verified,pin,spiritual liberation [v0.4]
# sa new (23 deferred hold)
dal,sa,3,camb,verified,hold,lentil dish; prefix-collides dalgona [v0.4 deferred: recognizability-first]
lungi,sa,5,camb,verified,hold,waist wrap cloth [v0.4 deferred: recognizability-first]
wallah,sa,6,camb,verified,hold,task-associated person [v0.4 deferred: recognizability-first]
nabob,sa,5,camb,verified,hold,rich powerful person [v0.4 deferred: recognizability-first]
sepoy,sa,5,camb,verified,hold,colonial Indian soldier [v0.4 deferred: recognizability-first]
dacoit,sa,6,camb,verified,hold,armed bandit [v0.4 deferred: recognizability-first]
mahout,sa,6,camb,verified,hold,elephant keeper [v0.4 deferred: recognizability-first]
purdah,sa,6,camb,verified,hold,seclusion of women [v0.4 deferred: recognizability-first]
chukka,sa,6,camb,verified,hold,polo period or boot [v0.4 deferred: recognizability-first]
puttee,sa,6,mw,verified,hold,leg wrapping strip [v0.4 deferred: recognizability-first]
sahib,sa,5,mw,verified,hold,colonial address form [v0.4 deferred: recognizability-first]
punkah,sa,6,mw,verified,hold,ceiling cloth fan [v0.4 deferred: recognizability-first]
howdah,sa,6,mw,verified,hold,elephant seat [v0.4 deferred: recognizability-first]
dekko,sa,5,mw,verified,hold,a look [v0.4 deferred: recognizability-first]
ayah,sa,4,mw,verified,hold,nursemaid [v0.4 deferred: recognizability-first]
gunny,sa,5,mw,verified,hold,jute sacking [v0.4 deferred: recognizability-first]
coir,sa,4,camb,verified,hold,coconut husk fibre [v0.4 deferred: recognizability-first]
deodar,sa,6,camb,verified,hold,Himalayan cedar [v0.4 deferred: recognizability-first]
nilgai,sa,6,mw,verified,hold,Indian antelope [v0.4 deferred: recognizability-first]
chital,sa,6,mw,verified,hold,spotted Indian deer [v0.4 deferred: recognizability-first]
tola,sa,4,mw,verified,hold,Indian weight unit [v0.4 deferred: recognizability-first]
ghat,sa,4,camb,verified,hold,riverside steps [v0.4 deferred: recognizability-first]
maund,sa,5,mw,verified,hold,Indian weight unit [v0.4 deferred: recognizability-first]
